Dep,departement,indD
1,Ain,1
2,Aisne,3
3,Allier,7
4,Alpes-de-Haute-Provence,15
5,Hautes-Alpes,25
6,Alpes-Maritimes,42
7,Ard��che,73
8,Ardennes,37
9,Ari��ge,41
10,Aube,62
11,Aude,68
12,Aveyron,72
13,Bouches-du-Rh��ne,20
14,Calvados,24
15,Cantal,69
16,Charente,38
17,Charente-Maritime,57
18,Cher,70
19,Corr��ze,89
21,C��te-d'Or,88
22,C��tes-d'Armor,21
23,Creuse,28
24,Dordogne,34
25,Doubs,55
26,Dr��me,18
27,Eure,27
28,Eure-et-Loir,35
29,Finist��re,36
30,Gard,40
31,Haute-Garonne,44
32,Gers,95
33,Gironde,96
34,H�rault,8
35,Ille-et-Vilaine,10
36,Indre,66
37,Indre-et-Loire,67
38,Is��re,51
39,Jura,50
40,Landes,53
41,Loir-et-Cher,54
42,Loire,56
43,Haute-Loire,87
44,Loire-Atlantique,2
45,Loiret,58
46,Lot,59
47,Lot-et-Garonne,61
48,Loz��re,79
49,Maine-et-Loire,90
50,Manche,91
51,Marne,74
52,Haute-Marne,76
53,Mayenne,92
54,Meurthe-et-Moselle,94
55,Meuse,93
56,Morbihan,77
57,Moselle,14
58,Ni��vre,26
59,Nord,49
60,Oise,60
61,Orne,75
62,Pas-de-Calais,16
63,Puy-de-D��me,17
64,Pyr�n�es-Atlantiques,19
65,Hautes-Pyr�n�es,22
66,Pyr�n�es-Orientales,78
67,Bas-Rhin,23
68,Haut-Rhin,32
69,Rh��ne,86
70,Haute-Sa��ne,39
71,Sa��ne-et-Loire,46
72,Sarthe,63
73,Savoie,85
74,Haute-Savoie,9
75,Paris,11
76,Seine-Maritime,12
77,Seine-et-Marne,29
78,Yvelines,31
79,Deux-S��vres,30
80,Somme,64
81,Tarn,33
82,Tarn-et-Garonne,45
83,Var,47
84,Vaucluse,65
85,Vend�e,80
86,Vienne,81
87,Haute-Vienne,43
88,Vosges,48
89,Yonne,52
90,Territoire de Belfort,71
91,Essonne,84
92,Hauts-de-Seine,4
93,Seine-Saint-Denis,6
94,Val-de-Marne,13
95,Val-d'Oise,5
2A,Corse-du-Sud,82
2B,Haute-Corse,83
